Alp.1 2023/07/09
+ 绘制RootWindow页面UI
+ 编写标准风格QSS

Alp.2 2023/07/10
+ 绘制OnlineSearcher页面UI
+ 完善标准风格QSS

Alp.3 2023/07/11
+ 创建VisualStudio项目
+ 编写程序启动逻辑
+ 实现RootWindow tabbar页面切换交互
+ 更改代码文件结构

Alp.4 2023/07/15
+ 在RootWindow创建页面创建与释放逻辑
+ 实现了OnlineSearcher在RootWindow子控件中的显示

Alp.5 2023/07/18
(这个版本在代码上修改不大)
+ 确认自动窗口布局正常
-- 更改代码逻辑结构，从Core->Ui->Widget而非原先的Ui->Core/Widget
+ 将原先写在.ui的样式表独立为文件，以便后期更换
+ 更改代码逻辑结构，从Core->Widget->Ui而非原先的Ui->Core/Widget

Alp.6 2023/07/19
+ 添加了ConfigManager用于负责配置的读写
+ 初步完成了配置读写逻辑

Alp.7 2023/07/24
+ 添加了DialogBox作为程序默认的对话框类
+ 完成了DialogBox的唤醒逻辑
+ 现在DialogBox可以以模态对话框的形式正确弹出，且阻塞原消息循环

Alp.8 2023/07/25
+ 绘制DialogBox的UI，合并DialogBox的StyleSheet
+ 为DialogBox添加图标，新增资源自述MUG.qrc
+ 程序建立了icons资源文件夹，感谢iconfront提供部分资源:)
+ 现在可以通过静态函数直接调用弹窗，调用更加简便

Alp.9 2023/07/27
+ 修改DialogBox的逻辑，简化代码流程
+ 修复funcpage不能根据RootWindow大小自适应的问题
+ 删除了位于DialogBox.ui中的测试字段

Alp.10 2023/07/30
+ 现在当程序启动并找不到配置文件时显示欢迎窗口
+ 现在程序会对配置错误和样式丢失发出警告
+ 为DialogBox.ui内置了预启动样式，避免当样式丢失时DialogBox无法显示
+ 修改了ConfigManager的逻辑，不再采用结构化数据

Alp.11 2023/07/31
+ 修复了无法从本地读取配置的问题
+ 修改ConfigManager的结构，避免了枚举的发生
+ 现在程序可以为空配置项预定义默认值
+ 增加了FuncPages向ControlHub请求配置时的逻辑
